DROP TABLE IF EXISTS ducks;
CREATE TABLE ducks (species TEXT, county TEXT, location TEXT, latitude REAL, longitude REAL, month INT);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Oakwoods Metropark', 42.1063004, -83.3179016, 4);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 4);
INSERT INTO ducks VALUES('American Black Duck', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 4);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'Kensington Metropark (Livingston Co.)', 42.5265824, -83.672905, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', '9275 Wildwood Lake', 42.4189514, -83.7733344, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Nicholson & Judd Rds', 42.6279455, -84.1112177, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Lima Twp *Private Property* Patch', 42.2889928, -83.9273071, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Lima Twp *Private Property* Patch', 42.2889928, -83.9273071, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', '9275 Wildwood Lake', 42.4189514, -83.7733344, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 4);
INSERT INTO ducks VALUES('Ruddy Duck', 'Wayne', 'Lake Erie Metropark', 42.0691986, -83.1941986, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA--Pond south of Sigler Rd', 42.0364407, -83.218748, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA--Pond south of Sigler Rd', 42.0364407, -83.218748, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'S Parker Rd pond', 42.233001, -83.893953, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'S Parker Rd pond', 42.233001, -83.893953, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'S Parker Rd pond', 42.233001, -83.893953, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'S Parker Rd pond', 42.233001, -83.893953, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'S Parker Rd pond', 42.233001, -83.893953, 4);
INSERT INTO ducks VALUES('Redhead', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Canvasback', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Gadwall', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Common Merganser', 'Monroe', 'Pte. Mouillee SGA--Pond south of Sigler Rd', 42.0364407, -83.218748, 4);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA--Pond south of Sigler Rd', 42.0364407, -83.218748, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA--Pond south of Sigler Rd', 42.0364407, -83.218748, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pte. Mouillee SGA--Pond south of Sigler Rd', 42.0364407, -83.218748, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pte. Mouillee SGA--Pond south of Sigler Rd', 42.0364407, -83.218748, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Greater Scaup', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Common Merganser', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Ruddy Duck', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Washtenaw', 42.25658, -83.84057, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Washtenaw', 42.25658, -83.84057, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Washtenaw', 42.25658, -83.84057, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Washtenaw', 42.25658, -83.84057, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Washtenaw', 42.25658, -83.84057, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Matthaei Botanical Gardens', 42.3007381, -83.6628628, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Matthaei Botanical Gardens', 42.3007381, -83.6628628, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'US-MI-Dexter-8570 Dexter Chelsea Rd', 42.334006, -83.903039, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Southport', 42.2239687, -83.4613034, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Southport', 42.2239687, -83.4613034, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Loch Highland', 42.3189387, -83.8517822, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Pleasant Lake', 42.2015325, -83.9500952, 4);
INSERT INTO ducks VALUES('Canvasback', 'Washtenaw', 'Pleasant Lake', 42.2015325, -83.9500952, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Loch Highland', 42.3189387, -83.8517822, 4);
INSERT INTO ducks VALUES('Canvasback', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Portage Lake (Washtenaw Co.)', 42.4185144, -83.9254618, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Common Merganser', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle rd', 42.310831, -83.9270496, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Washtenaw - Lodi yard', 42.2515122, -83.8677823, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Wayne', 'Rouge River Bird Observatory', 42.319022, -83.2378111, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Rouge River Bird Observatory', 42.319022, -83.2378111, 4);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Rouge River Bird Observatory', 42.319022, -83.2378111, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'St. Theodore', 42.3474517, -83.383956, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Dancer Rd', 42.315972, -83.9382076, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('American Black Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd', 42.2186656, -83.9345169, 4);
INSERT INTO ducks VALUES('Mallard', 'Lenawee', 'My House', 42.0105324, -83.7739259, 4);
INSERT INTO ducks VALUES('Mallard', 'Lenawee', 'Luziers Pond', 42.0312418, -83.773385, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Lenawee', 'Luziers Pond', 42.0312418, -83.773385, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Gadwall', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Canvasback', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Redhead', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Greater Scaup', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('White-winged Scoter', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Vreeland Rd', 42.2910722, -83.5701871, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Vreeland Rd', 42.2910722, -83.5701871, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Oakwoods Nature Area bog view', 42.3176139, -83.7011714, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Oakwoods Nature Area bog view', 42.3176139, -83.7011714, 4);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Oakwoods Nature Area bog view', 42.3176139, -83.7011714, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Washtenaw - Lodi yard', 42.2515122, -83.8677823, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Crosswinds Marsh', 42.09504, -83.446, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Crosswinds Marsh', 42.09504, -83.446, 4);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Crosswinds Marsh', 42.09504, -83.446, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Wayne', 'Crosswinds Marsh', 42.09504, -83.446, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Pinckney RA--Embury Rd', 42.3912939, -84.054594, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Pinckney RA--Embury Rd', 42.3912939, -84.054594, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Detroit Metro Airport (restricted access)', 42.21188, -83.35047, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Willow Metropark', 42.134201, -83.3716965, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Willow Metropark', 42.134201, -83.3716965, 4);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Willow Metropark', 42.134201, -83.3716965, 4);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Willow Metropark', 42.134201, -83.3716965, 4);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Willow Metropark', 42.134201, -83.3716965, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Oakwoods Metropark', 42.1063004, -83.3179016, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Wayne', 'Oakwoods Metropark', 42.1063004, -83.3179016, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Oakwoods Metropark', 42.1063004, -83.3179016, 4);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Oakwoods Metropark', 42.1063004, -83.3179016, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Wayne', 'Oakwoods Metropark', 42.1063004, -83.3179016, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Wayne', 'Lower Huron Metropark', 42.1886558, -83.4267426, 4);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Lower Huron Metropark', 42.1886558, -83.4267426, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Wayne', 'Crosswinds Marsh', 42.09504, -83.446, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd', 42.2186656, -83.9345169, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('American Black Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 4);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 4);
INSERT INTO ducks VALUES('Ruddy Duck', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 4);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Ford Lake', 42.2186656, -83.5890484, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Dancer Rd', 42.315972, -83.9382076, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Ruddy Duck', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Greater Scaup', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Gadwall', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Common Merganser', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Canvasback', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Common Goldeneye', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Redhead', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
